#sample	source	reference	EQUIVALENCE	annotation_bed	PSEUDOVCF	PAF_VCF	FREEBAYES_VCF	FREEEBAYES_F1	FREEBAYES_F2	FREEBAYES_F3	GATK_VCF	GATK_MTBseq	MPILEUP	FASTA
SV4_pop1_H10	maketube	maketube_strains/SV4_pop1_H10.vcf.gz	maketube_strains/SV4_equivalence.bed	maketube_strains/SV4_SV.bed	PSEUDOVCF/SV4_pop1_H10.vcf.gz	PAF_VCF/SV4_pop1_H10.vcf.gz	VCF/SV4_pop1_H10.vcf.gz	NA	F/F2/SV4_pop1_H10.vcf.gz	F/F3/SV4_pop1_H10.vcf.gz	MTBseq/UNFILTERED/SV4pop1H10_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV4_pop1_H10.vcf.gz	VCF_MPILEUP/SV4_pop1_H10.vcf.gz	maketube_strains/SV4_pop1_H10.fa
SV4_pop1_H11	maketube	maketube_strains/SV4_pop1_H11.vcf.gz	maketube_strains/SV4_equivalence.bed	maketube_strains/SV4_SV.bed	PSEUDOVCF/SV4_pop1_H11.vcf.gz	PAF_VCF/SV4_pop1_H11.vcf.gz	VCF/SV4_pop1_H11.vcf.gz	NA	F/F2/SV4_pop1_H11.vcf.gz	F/F3/SV4_pop1_H11.vcf.gz	MTBseq/UNFILTERED/SV4pop1H11_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV4_pop1_H11.vcf.gz	VCF_MPILEUP/SV4_pop1_H11.vcf.gz	maketube_strains/SV4_pop1_H11.fa
SV4_pop1_H12	maketube	maketube_strains/SV4_pop1_H12.vcf.gz	maketube_strains/SV4_equivalence.bed	maketube_strains/SV4_SV.bed	PSEUDOVCF/SV4_pop1_H12.vcf.gz	PAF_VCF/SV4_pop1_H12.vcf.gz	VCF/SV4_pop1_H12.vcf.gz	NA	F/F2/SV4_pop1_H12.vcf.gz	F/F3/SV4_pop1_H12.vcf.gz	MTBseq/UNFILTERED/SV4pop1H12_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV4_pop1_H12.vcf.gz	VCF_MPILEUP/SV4_pop1_H12.vcf.gz	maketube_strains/SV4_pop1_H12.fa
SV4_pop1_H13	maketube	maketube_strains/SV4_pop1_H13.vcf.gz	maketube_strains/SV4_equivalence.bed	maketube_strains/SV4_SV.bed	PSEUDOVCF/SV4_pop1_H13.vcf.gz	PAF_VCF/SV4_pop1_H13.vcf.gz	VCF/SV4_pop1_H13.vcf.gz	NA	F/F2/SV4_pop1_H13.vcf.gz	F/F3/SV4_pop1_H13.vcf.gz	MTBseq/UNFILTERED/SV4pop1H13_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV4_pop1_H13.vcf.gz	VCF_MPILEUP/SV4_pop1_H13.vcf.gz	maketube_strains/SV4_pop1_H13.fa
SV4_pop1_H14	maketube	maketube_strains/SV4_pop1_H14.vcf.gz	maketube_strains/SV4_equivalence.bed	maketube_strains/SV4_SV.bed	PSEUDOVCF/SV4_pop1_H14.vcf.gz	PAF_VCF/SV4_pop1_H14.vcf.gz	VCF/SV4_pop1_H14.vcf.gz	NA	F/F2/SV4_pop1_H14.vcf.gz	F/F3/SV4_pop1_H14.vcf.gz	MTBseq/UNFILTERED/SV4pop1H14_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV4_pop1_H14.vcf.gz	VCF_MPILEUP/SV4_pop1_H14.vcf.gz	maketube_strains/SV4_pop1_H14.fa
SV4_pop1_H15	maketube	maketube_strains/SV4_pop1_H15.vcf.gz	maketube_strains/SV4_equivalence.bed	maketube_strains/SV4_SV.bed	PSEUDOVCF/SV4_pop1_H15.vcf.gz	PAF_VCF/SV4_pop1_H15.vcf.gz	VCF/SV4_pop1_H15.vcf.gz	NA	F/F2/SV4_pop1_H15.vcf.gz	F/F3/SV4_pop1_H15.vcf.gz	MTBseq/UNFILTERED/SV4pop1H15_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV4_pop1_H15.vcf.gz	VCF_MPILEUP/SV4_pop1_H15.vcf.gz	maketube_strains/SV4_pop1_H15.fa
SV4_pop1_H1	maketube	maketube_strains/SV4_pop1_H1.vcf.gz	maketube_strains/SV4_equivalence.bed	maketube_strains/SV4_SV.bed	PSEUDOVCF/SV4_pop1_H1.vcf.gz	PAF_VCF/SV4_pop1_H1.vcf.gz	VCF/SV4_pop1_H1.vcf.gz	NA	F/F2/SV4_pop1_H1.vcf.gz	F/F3/SV4_pop1_H1.vcf.gz	MTBseq/UNFILTERED/SV4pop1H1_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV4_pop1_H1.vcf.gz	VCF_MPILEUP/SV4_pop1_H1.vcf.gz	maketube_strains/SV4_pop1_H1.fa
SV4_pop1_H2	maketube	maketube_strains/SV4_pop1_H2.vcf.gz	maketube_strains/SV4_equivalence.bed	maketube_strains/SV4_SV.bed	PSEUDOVCF/SV4_pop1_H2.vcf.gz	PAF_VCF/SV4_pop1_H2.vcf.gz	VCF/SV4_pop1_H2.vcf.gz	NA	F/F2/SV4_pop1_H2.vcf.gz	F/F3/SV4_pop1_H2.vcf.gz	MTBseq/UNFILTERED/SV4pop1H2_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV4_pop1_H2.vcf.gz	VCF_MPILEUP/SV4_pop1_H2.vcf.gz	maketube_strains/SV4_pop1_H2.fa
SV4_pop1_H3	maketube	maketube_strains/SV4_pop1_H3.vcf.gz	maketube_strains/SV4_equivalence.bed	maketube_strains/SV4_SV.bed	PSEUDOVCF/SV4_pop1_H3.vcf.gz	PAF_VCF/SV4_pop1_H3.vcf.gz	VCF/SV4_pop1_H3.vcf.gz	NA	F/F2/SV4_pop1_H3.vcf.gz	F/F3/SV4_pop1_H3.vcf.gz	MTBseq/UNFILTERED/SV4pop1H3_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV4_pop1_H3.vcf.gz	VCF_MPILEUP/SV4_pop1_H3.vcf.gz	maketube_strains/SV4_pop1_H3.fa
SV4_pop1_H4	maketube	maketube_strains/SV4_pop1_H4.vcf.gz	maketube_strains/SV4_equivalence.bed	maketube_strains/SV4_SV.bed	PSEUDOVCF/SV4_pop1_H4.vcf.gz	PAF_VCF/SV4_pop1_H4.vcf.gz	VCF/SV4_pop1_H4.vcf.gz	NA	F/F2/SV4_pop1_H4.vcf.gz	F/F3/SV4_pop1_H4.vcf.gz	MTBseq/UNFILTERED/SV4pop1H4_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV4_pop1_H4.vcf.gz	VCF_MPILEUP/SV4_pop1_H4.vcf.gz	maketube_strains/SV4_pop1_H4.fa
SV4_pop1_H5	maketube	maketube_strains/SV4_pop1_H5.vcf.gz	maketube_strains/SV4_equivalence.bed	maketube_strains/SV4_SV.bed	PSEUDOVCF/SV4_pop1_H5.vcf.gz	PAF_VCF/SV4_pop1_H5.vcf.gz	VCF/SV4_pop1_H5.vcf.gz	NA	F/F2/SV4_pop1_H5.vcf.gz	F/F3/SV4_pop1_H5.vcf.gz	MTBseq/UNFILTERED/SV4pop1H5_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV4_pop1_H5.vcf.gz	VCF_MPILEUP/SV4_pop1_H5.vcf.gz	maketube_strains/SV4_pop1_H5.fa
SV4_pop1_H6	maketube	maketube_strains/SV4_pop1_H6.vcf.gz	maketube_strains/SV4_equivalence.bed	maketube_strains/SV4_SV.bed	PSEUDOVCF/SV4_pop1_H6.vcf.gz	PAF_VCF/SV4_pop1_H6.vcf.gz	VCF/SV4_pop1_H6.vcf.gz	NA	F/F2/SV4_pop1_H6.vcf.gz	F/F3/SV4_pop1_H6.vcf.gz	MTBseq/UNFILTERED/SV4pop1H6_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV4_pop1_H6.vcf.gz	VCF_MPILEUP/SV4_pop1_H6.vcf.gz	maketube_strains/SV4_pop1_H6.fa
SV4_pop1_H7	maketube	maketube_strains/SV4_pop1_H7.vcf.gz	maketube_strains/SV4_equivalence.bed	maketube_strains/SV4_SV.bed	PSEUDOVCF/SV4_pop1_H7.vcf.gz	PAF_VCF/SV4_pop1_H7.vcf.gz	VCF/SV4_pop1_H7.vcf.gz	NA	F/F2/SV4_pop1_H7.vcf.gz	F/F3/SV4_pop1_H7.vcf.gz	MTBseq/UNFILTERED/SV4pop1H7_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV4_pop1_H7.vcf.gz	VCF_MPILEUP/SV4_pop1_H7.vcf.gz	maketube_strains/SV4_pop1_H7.fa
SV4_pop1_H8	maketube	maketube_strains/SV4_pop1_H8.vcf.gz	maketube_strains/SV4_equivalence.bed	maketube_strains/SV4_SV.bed	PSEUDOVCF/SV4_pop1_H8.vcf.gz	PAF_VCF/SV4_pop1_H8.vcf.gz	VCF/SV4_pop1_H8.vcf.gz	NA	F/F2/SV4_pop1_H8.vcf.gz	F/F3/SV4_pop1_H8.vcf.gz	MTBseq/UNFILTERED/SV4pop1H8_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV4_pop1_H8.vcf.gz	VCF_MPILEUP/SV4_pop1_H8.vcf.gz	maketube_strains/SV4_pop1_H8.fa
SV4_pop1_H9	maketube	maketube_strains/SV4_pop1_H9.vcf.gz	maketube_strains/SV4_equivalence.bed	maketube_strains/SV4_SV.bed	PSEUDOVCF/SV4_pop1_H9.vcf.gz	PAF_VCF/SV4_pop1_H9.vcf.gz	VCF/SV4_pop1_H9.vcf.gz	NA	F/F2/SV4_pop1_H9.vcf.gz	F/F3/SV4_pop1_H9.vcf.gz	MTBseq/UNFILTERED/SV4pop1H9_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV4_pop1_H9.vcf.gz	VCF_MPILEUP/SV4_pop1_H9.vcf.gz	maketube_strains/SV4_pop1_H9.fa
SV5_pop1_H10	maketube	maketube_strains/SV5_pop1_H10.vcf.gz	maketube_strains/SV5_equivalence.bed	maketube_strains/SV5_SV.bed	PSEUDOVCF/SV5_pop1_H10.vcf.gz	PAF_VCF/SV5_pop1_H10.vcf.gz	VCF/SV5_pop1_H10.vcf.gz	NA	F/F2/SV5_pop1_H10.vcf.gz	F/F3/SV5_pop1_H10.vcf.gz	MTBseq/UNFILTERED/SV5pop1H10_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV5_pop1_H10.vcf.gz	VCF_MPILEUP/SV5_pop1_H10.vcf.gz	maketube_strains/SV5_pop1_H10.fa
SV5_pop1_H11	maketube	maketube_strains/SV5_pop1_H11.vcf.gz	maketube_strains/SV5_equivalence.bed	maketube_strains/SV5_SV.bed	PSEUDOVCF/SV5_pop1_H11.vcf.gz	PAF_VCF/SV5_pop1_H11.vcf.gz	VCF/SV5_pop1_H11.vcf.gz	NA	F/F2/SV5_pop1_H11.vcf.gz	F/F3/SV5_pop1_H11.vcf.gz	MTBseq/UNFILTERED/SV5pop1H11_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV5_pop1_H11.vcf.gz	VCF_MPILEUP/SV5_pop1_H11.vcf.gz	maketube_strains/SV5_pop1_H11.fa
SV5_pop1_H12	maketube	maketube_strains/SV5_pop1_H12.vcf.gz	maketube_strains/SV5_equivalence.bed	maketube_strains/SV5_SV.bed	PSEUDOVCF/SV5_pop1_H12.vcf.gz	PAF_VCF/SV5_pop1_H12.vcf.gz	VCF/SV5_pop1_H12.vcf.gz	NA	F/F2/SV5_pop1_H12.vcf.gz	F/F3/SV5_pop1_H12.vcf.gz	MTBseq/UNFILTERED/SV5pop1H12_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV5_pop1_H12.vcf.gz	VCF_MPILEUP/SV5_pop1_H12.vcf.gz	maketube_strains/SV5_pop1_H12.fa
SV5_pop1_H13	maketube	maketube_strains/SV5_pop1_H13.vcf.gz	maketube_strains/SV5_equivalence.bed	maketube_strains/SV5_SV.bed	PSEUDOVCF/SV5_pop1_H13.vcf.gz	PAF_VCF/SV5_pop1_H13.vcf.gz	VCF/SV5_pop1_H13.vcf.gz	NA	F/F2/SV5_pop1_H13.vcf.gz	F/F3/SV5_pop1_H13.vcf.gz	MTBseq/UNFILTERED/SV5pop1H13_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV5_pop1_H13.vcf.gz	VCF_MPILEUP/SV5_pop1_H13.vcf.gz	maketube_strains/SV5_pop1_H13.fa
SV5_pop1_H14	maketube	maketube_strains/SV5_pop1_H14.vcf.gz	maketube_strains/SV5_equivalence.bed	maketube_strains/SV5_SV.bed	PSEUDOVCF/SV5_pop1_H14.vcf.gz	PAF_VCF/SV5_pop1_H14.vcf.gz	VCF/SV5_pop1_H14.vcf.gz	NA	F/F2/SV5_pop1_H14.vcf.gz	F/F3/SV5_pop1_H14.vcf.gz	MTBseq/UNFILTERED/SV5pop1H14_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV5_pop1_H14.vcf.gz	VCF_MPILEUP/SV5_pop1_H14.vcf.gz	maketube_strains/SV5_pop1_H14.fa
SV5_pop1_H15	maketube	maketube_strains/SV5_pop1_H15.vcf.gz	maketube_strains/SV5_equivalence.bed	maketube_strains/SV5_SV.bed	PSEUDOVCF/SV5_pop1_H15.vcf.gz	PAF_VCF/SV5_pop1_H15.vcf.gz	VCF/SV5_pop1_H15.vcf.gz	NA	F/F2/SV5_pop1_H15.vcf.gz	F/F3/SV5_pop1_H15.vcf.gz	MTBseq/UNFILTERED/SV5pop1H15_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV5_pop1_H15.vcf.gz	VCF_MPILEUP/SV5_pop1_H15.vcf.gz	maketube_strains/SV5_pop1_H15.fa
SV5_pop1_H1	maketube	maketube_strains/SV5_pop1_H1.vcf.gz	maketube_strains/SV5_equivalence.bed	maketube_strains/SV5_SV.bed	PSEUDOVCF/SV5_pop1_H1.vcf.gz	PAF_VCF/SV5_pop1_H1.vcf.gz	VCF/SV5_pop1_H1.vcf.gz	NA	F/F2/SV5_pop1_H1.vcf.gz	F/F3/SV5_pop1_H1.vcf.gz	MTBseq/UNFILTERED/SV5pop1H1_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV5_pop1_H1.vcf.gz	VCF_MPILEUP/SV5_pop1_H1.vcf.gz	maketube_strains/SV5_pop1_H1.fa
SV5_pop1_H2	maketube	maketube_strains/SV5_pop1_H2.vcf.gz	maketube_strains/SV5_equivalence.bed	maketube_strains/SV5_SV.bed	PSEUDOVCF/SV5_pop1_H2.vcf.gz	PAF_VCF/SV5_pop1_H2.vcf.gz	VCF/SV5_pop1_H2.vcf.gz	NA	F/F2/SV5_pop1_H2.vcf.gz	F/F3/SV5_pop1_H2.vcf.gz	MTBseq/UNFILTERED/SV5pop1H2_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV5_pop1_H2.vcf.gz	VCF_MPILEUP/SV5_pop1_H2.vcf.gz	maketube_strains/SV5_pop1_H2.fa
SV5_pop1_H3	maketube	maketube_strains/SV5_pop1_H3.vcf.gz	maketube_strains/SV5_equivalence.bed	maketube_strains/SV5_SV.bed	PSEUDOVCF/SV5_pop1_H3.vcf.gz	PAF_VCF/SV5_pop1_H3.vcf.gz	VCF/SV5_pop1_H3.vcf.gz	NA	F/F2/SV5_pop1_H3.vcf.gz	F/F3/SV5_pop1_H3.vcf.gz	MTBseq/UNFILTERED/SV5pop1H3_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV5_pop1_H3.vcf.gz	VCF_MPILEUP/SV5_pop1_H3.vcf.gz	maketube_strains/SV5_pop1_H3.fa
SV5_pop1_H4	maketube	maketube_strains/SV5_pop1_H4.vcf.gz	maketube_strains/SV5_equivalence.bed	maketube_strains/SV5_SV.bed	PSEUDOVCF/SV5_pop1_H4.vcf.gz	PAF_VCF/SV5_pop1_H4.vcf.gz	VCF/SV5_pop1_H4.vcf.gz	NA	F/F2/SV5_pop1_H4.vcf.gz	F/F3/SV5_pop1_H4.vcf.gz	MTBseq/UNFILTERED/SV5pop1H4_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV5_pop1_H4.vcf.gz	VCF_MPILEUP/SV5_pop1_H4.vcf.gz	maketube_strains/SV5_pop1_H4.fa
SV5_pop1_H5	maketube	maketube_strains/SV5_pop1_H5.vcf.gz	maketube_strains/SV5_equivalence.bed	maketube_strains/SV5_SV.bed	PSEUDOVCF/SV5_pop1_H5.vcf.gz	PAF_VCF/SV5_pop1_H5.vcf.gz	VCF/SV5_pop1_H5.vcf.gz	NA	F/F2/SV5_pop1_H5.vcf.gz	F/F3/SV5_pop1_H5.vcf.gz	MTBseq/UNFILTERED/SV5pop1H5_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV5_pop1_H5.vcf.gz	VCF_MPILEUP/SV5_pop1_H5.vcf.gz	maketube_strains/SV5_pop1_H5.fa
SV5_pop1_H6	maketube	maketube_strains/SV5_pop1_H6.vcf.gz	maketube_strains/SV5_equivalence.bed	maketube_strains/SV5_SV.bed	PSEUDOVCF/SV5_pop1_H6.vcf.gz	PAF_VCF/SV5_pop1_H6.vcf.gz	VCF/SV5_pop1_H6.vcf.gz	NA	F/F2/SV5_pop1_H6.vcf.gz	F/F3/SV5_pop1_H6.vcf.gz	MTBseq/UNFILTERED/SV5pop1H6_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV5_pop1_H6.vcf.gz	VCF_MPILEUP/SV5_pop1_H6.vcf.gz	maketube_strains/SV5_pop1_H6.fa
SV5_pop1_H7	maketube	maketube_strains/SV5_pop1_H7.vcf.gz	maketube_strains/SV5_equivalence.bed	maketube_strains/SV5_SV.bed	PSEUDOVCF/SV5_pop1_H7.vcf.gz	PAF_VCF/SV5_pop1_H7.vcf.gz	VCF/SV5_pop1_H7.vcf.gz	NA	F/F2/SV5_pop1_H7.vcf.gz	F/F3/SV5_pop1_H7.vcf.gz	MTBseq/UNFILTERED/SV5pop1H7_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV5_pop1_H7.vcf.gz	VCF_MPILEUP/SV5_pop1_H7.vcf.gz	maketube_strains/SV5_pop1_H7.fa
SV5_pop1_H8	maketube	maketube_strains/SV5_pop1_H8.vcf.gz	maketube_strains/SV5_equivalence.bed	maketube_strains/SV5_SV.bed	PSEUDOVCF/SV5_pop1_H8.vcf.gz	PAF_VCF/SV5_pop1_H8.vcf.gz	VCF/SV5_pop1_H8.vcf.gz	NA	F/F2/SV5_pop1_H8.vcf.gz	F/F3/SV5_pop1_H8.vcf.gz	MTBseq/UNFILTERED/SV5pop1H8_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV5_pop1_H8.vcf.gz	VCF_MPILEUP/SV5_pop1_H8.vcf.gz	maketube_strains/SV5_pop1_H8.fa
SV5_pop1_H9	maketube	maketube_strains/SV5_pop1_H9.vcf.gz	maketube_strains/SV5_equivalence.bed	maketube_strains/SV5_SV.bed	PSEUDOVCF/SV5_pop1_H9.vcf.gz	PAF_VCF/SV5_pop1_H9.vcf.gz	VCF/SV5_pop1_H9.vcf.gz	NA	F/F2/SV5_pop1_H9.vcf.gz	F/F3/SV5_pop1_H9.vcf.gz	MTBseq/UNFILTERED/SV5pop1H9_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV5_pop1_H9.vcf.gz	VCF_MPILEUP/SV5_pop1_H9.vcf.gz	maketube_strains/SV5_pop1_H9.fa
SV6_pop1_H10	maketube	maketube_strains/SV6_pop1_H10.vcf.gz	maketube_strains/SV6_equivalence.bed	maketube_strains/SV6_SV.bed	PSEUDOVCF/SV6_pop1_H10.vcf.gz	PAF_VCF/SV6_pop1_H10.vcf.gz	VCF/SV6_pop1_H10.vcf.gz	NA	F/F2/SV6_pop1_H10.vcf.gz	F/F3/SV6_pop1_H10.vcf.gz	MTBseq/UNFILTERED/SV6pop1H10_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV6_pop1_H10.vcf.gz	VCF_MPILEUP/SV6_pop1_H10.vcf.gz	maketube_strains/SV6_pop1_H10.fa
SV6_pop1_H11	maketube	maketube_strains/SV6_pop1_H11.vcf.gz	maketube_strains/SV6_equivalence.bed	maketube_strains/SV6_SV.bed	PSEUDOVCF/SV6_pop1_H11.vcf.gz	PAF_VCF/SV6_pop1_H11.vcf.gz	VCF/SV6_pop1_H11.vcf.gz	NA	F/F2/SV6_pop1_H11.vcf.gz	F/F3/SV6_pop1_H11.vcf.gz	MTBseq/UNFILTERED/SV6pop1H11_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV6_pop1_H11.vcf.gz	VCF_MPILEUP/SV6_pop1_H11.vcf.gz	maketube_strains/SV6_pop1_H11.fa
SV6_pop1_H12	maketube	maketube_strains/SV6_pop1_H12.vcf.gz	maketube_strains/SV6_equivalence.bed	maketube_strains/SV6_SV.bed	PSEUDOVCF/SV6_pop1_H12.vcf.gz	PAF_VCF/SV6_pop1_H12.vcf.gz	VCF/SV6_pop1_H12.vcf.gz	NA	F/F2/SV6_pop1_H12.vcf.gz	F/F3/SV6_pop1_H12.vcf.gz	MTBseq/UNFILTERED/SV6pop1H12_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV6_pop1_H12.vcf.gz	VCF_MPILEUP/SV6_pop1_H12.vcf.gz	maketube_strains/SV6_pop1_H12.fa
SV6_pop1_H13	maketube	maketube_strains/SV6_pop1_H13.vcf.gz	maketube_strains/SV6_equivalence.bed	maketube_strains/SV6_SV.bed	PSEUDOVCF/SV6_pop1_H13.vcf.gz	PAF_VCF/SV6_pop1_H13.vcf.gz	VCF/SV6_pop1_H13.vcf.gz	NA	F/F2/SV6_pop1_H13.vcf.gz	F/F3/SV6_pop1_H13.vcf.gz	MTBseq/UNFILTERED/SV6pop1H13_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV6_pop1_H13.vcf.gz	VCF_MPILEUP/SV6_pop1_H13.vcf.gz	maketube_strains/SV6_pop1_H13.fa
SV6_pop1_H14	maketube	maketube_strains/SV6_pop1_H14.vcf.gz	maketube_strains/SV6_equivalence.bed	maketube_strains/SV6_SV.bed	PSEUDOVCF/SV6_pop1_H14.vcf.gz	PAF_VCF/SV6_pop1_H14.vcf.gz	VCF/SV6_pop1_H14.vcf.gz	NA	F/F2/SV6_pop1_H14.vcf.gz	F/F3/SV6_pop1_H14.vcf.gz	MTBseq/UNFILTERED/SV6pop1H14_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV6_pop1_H14.vcf.gz	VCF_MPILEUP/SV6_pop1_H14.vcf.gz	maketube_strains/SV6_pop1_H14.fa
SV6_pop1_H15	maketube	maketube_strains/SV6_pop1_H15.vcf.gz	maketube_strains/SV6_equivalence.bed	maketube_strains/SV6_SV.bed	PSEUDOVCF/SV6_pop1_H15.vcf.gz	PAF_VCF/SV6_pop1_H15.vcf.gz	VCF/SV6_pop1_H15.vcf.gz	NA	F/F2/SV6_pop1_H15.vcf.gz	F/F3/SV6_pop1_H15.vcf.gz	MTBseq/UNFILTERED/SV6pop1H15_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV6_pop1_H15.vcf.gz	VCF_MPILEUP/SV6_pop1_H15.vcf.gz	maketube_strains/SV6_pop1_H15.fa
SV6_pop1_H1	maketube	maketube_strains/SV6_pop1_H1.vcf.gz	maketube_strains/SV6_equivalence.bed	maketube_strains/SV6_SV.bed	PSEUDOVCF/SV6_pop1_H1.vcf.gz	PAF_VCF/SV6_pop1_H1.vcf.gz	VCF/SV6_pop1_H1.vcf.gz	NA	F/F2/SV6_pop1_H1.vcf.gz	F/F3/SV6_pop1_H1.vcf.gz	MTBseq/UNFILTERED/SV6pop1H1_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV6_pop1_H1.vcf.gz	VCF_MPILEUP/SV6_pop1_H1.vcf.gz	maketube_strains/SV6_pop1_H1.fa
SV6_pop1_H2	maketube	maketube_strains/SV6_pop1_H2.vcf.gz	maketube_strains/SV6_equivalence.bed	maketube_strains/SV6_SV.bed	PSEUDOVCF/SV6_pop1_H2.vcf.gz	PAF_VCF/SV6_pop1_H2.vcf.gz	VCF/SV6_pop1_H2.vcf.gz	NA	F/F2/SV6_pop1_H2.vcf.gz	F/F3/SV6_pop1_H2.vcf.gz	MTBseq/UNFILTERED/SV6pop1H2_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV6_pop1_H2.vcf.gz	VCF_MPILEUP/SV6_pop1_H2.vcf.gz	maketube_strains/SV6_pop1_H2.fa
SV6_pop1_H3	maketube	maketube_strains/SV6_pop1_H3.vcf.gz	maketube_strains/SV6_equivalence.bed	maketube_strains/SV6_SV.bed	PSEUDOVCF/SV6_pop1_H3.vcf.gz	PAF_VCF/SV6_pop1_H3.vcf.gz	VCF/SV6_pop1_H3.vcf.gz	NA	F/F2/SV6_pop1_H3.vcf.gz	F/F3/SV6_pop1_H3.vcf.gz	MTBseq/UNFILTERED/SV6pop1H3_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV6_pop1_H3.vcf.gz	VCF_MPILEUP/SV6_pop1_H3.vcf.gz	maketube_strains/SV6_pop1_H3.fa
SV6_pop1_H4	maketube	maketube_strains/SV6_pop1_H4.vcf.gz	maketube_strains/SV6_equivalence.bed	maketube_strains/SV6_SV.bed	PSEUDOVCF/SV6_pop1_H4.vcf.gz	PAF_VCF/SV6_pop1_H4.vcf.gz	VCF/SV6_pop1_H4.vcf.gz	NA	F/F2/SV6_pop1_H4.vcf.gz	F/F3/SV6_pop1_H4.vcf.gz	MTBseq/UNFILTERED/SV6pop1H4_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV6_pop1_H4.vcf.gz	VCF_MPILEUP/SV6_pop1_H4.vcf.gz	maketube_strains/SV6_pop1_H4.fa
SV6_pop1_H5	maketube	maketube_strains/SV6_pop1_H5.vcf.gz	maketube_strains/SV6_equivalence.bed	maketube_strains/SV6_SV.bed	PSEUDOVCF/SV6_pop1_H5.vcf.gz	PAF_VCF/SV6_pop1_H5.vcf.gz	VCF/SV6_pop1_H5.vcf.gz	NA	F/F2/SV6_pop1_H5.vcf.gz	F/F3/SV6_pop1_H5.vcf.gz	MTBseq/UNFILTERED/SV6pop1H5_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV6_pop1_H5.vcf.gz	VCF_MPILEUP/SV6_pop1_H5.vcf.gz	maketube_strains/SV6_pop1_H5.fa
SV6_pop1_H6	maketube	maketube_strains/SV6_pop1_H6.vcf.gz	maketube_strains/SV6_equivalence.bed	maketube_strains/SV6_SV.bed	PSEUDOVCF/SV6_pop1_H6.vcf.gz	PAF_VCF/SV6_pop1_H6.vcf.gz	VCF/SV6_pop1_H6.vcf.gz	NA	F/F2/SV6_pop1_H6.vcf.gz	F/F3/SV6_pop1_H6.vcf.gz	MTBseq/UNFILTERED/SV6pop1H6_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV6_pop1_H6.vcf.gz	VCF_MPILEUP/SV6_pop1_H6.vcf.gz	maketube_strains/SV6_pop1_H6.fa
